0x07EA, 0x07CA, 0x07A9, 0x0789, 0x076A, 0x074B, 0x072D, 0x070F, 0x06F1, 0x06D4, 0x06B7, 0x069B, 0x067F, 0x0664, 0x064A, 0x0631,
0x0618, 0x0601, 0x05EA, 0x05D5, 0x05C1, 0x05AF, 0x059F, 0x0590, 0x0582, 0x0576, 0x056C, 0x0563, 0x055C, 0x0555, 0x0550, 0x054C,
0x0549, 0x0547, 0x0546, 0x0545, 0x0546, 0x0547, 0x0549, 0x054C, 0x054F, 0x0554, 0x0559, 0x055E, 0x0565, 0x056B, 0x0572, 0x0579,
0x0580, 0x0586, 0x058B, 0x058E, 0x0590, 0x058F, 0x058C, 0x0588, 0x0582, 0x057A, 0x0570, 0x0564, 0x0556, 0x0545, 0x0534, 0x0520,
0x050B, 0x04F4, 0x04DB, 0x04C0, 0x04A4, 0x0487, 0x0467, 0x0446, 0x0423, 0x03FE, 0x03D7, 0x03AE, 0x0384, 0x0357, 0x0327, 0x02F6,
0x02C1, 0x028A, 0x0251, 0x0215, 0x01D7, 0x0197, 0x0157, 0x0117, 0x00D7, 0x0096, 0x0054, 0x0012, 0x0030, 0x0072, 0x00B6, 0x00FA,
0x0140, 0x0185, 0x01CC, 0x0212, 0x0259, 0x02A0, 0x02E7, 0x032D, 0x0374, 0x03BA, 0x0400, 0x0445, 0x048B, 0x04D1, 0x0517, 0x055D,
0x05A3, 0x05E9, 0x062E, 0x0673, 0x06B8, 0x06FD, 0x0742, 0x0787, 0x07CB, 0x080F, 0x0853, 0x0896, 0x08D9, 0x091B, 0x095C, 0x0998,
0x09D2, 0x0A08, 0x0A3B, 0x0A6B, 0x0A97, 0x0ABF, 0x0AE4, 0x0B06, 0x0B24, 0x0B3F, 0x0B56, 0x0B69, 0x0B78, 0x0B84, 0x0B8B, 0x0B8E,
0x0B8D, 0x0B87, 0x0B7E, 0x0B70, 0x0B60, 0x0B4C, 0x0B35, 0x0B1B, 0x0AFE, 0x0ADE, 0x0AB9, 0x0A91, 0x0A66, 0x0A37, 0x0A05, 0x09CF,
0x0996, 0x095A, 0x091A, 0x08D7, 0x0891, 0x0847, 0x07FA, 0x07AB, 0x0758, 0x0703, 0x06AB, 0x0650, 0x05F2, 0x0591, 0x052D, 0x04C7,
0x045E, 0x03F3, 0x0386, 0x0317, 0x02A6, 0x0234, 0x01C1, 0x014C, 0x00D7, 0x0060, 0x0017, 0x008F, 0x0108, 0x0182, 0x01FB, 0x0275,
0x02EF, 0x0369, 0x03E3, 0x045D, 0x04D6, 0x054F, 0x05C6, 0x063E, 0x06B4, 0x0729, 0x079D, 0x0811, 0x0882, 0x08F3, 0x0962, 0x09D0,
0x0A3C, 0x0AA7, 0x0B11, 0x0B78, 0x0BDE, 0x0C42, 0x0CA4, 0x0D04, 0x0D62, 0x0DBE, 0x0E17, 0x0E6F, 0x0EC4, 0x0F16, 0x0F66, 0x0FB3,
0x0FFE, 0x1045, 0x1089, 0x10CB, 0x1109, 0x1143, 0x117A, 0x11AC, 0x11DB, 0x1206, 0x122D, 0x1250, 0x126E, 0x1289, 0x12A0, 0x12B4,
0x12C3, 0x12CF, 0x12D7, 0x12DC, 0x12DE, 0x12DC, 0x12D8, 0x12D0, 0x12C5, 0x12B7, 0x12A5, 0x1290, 0x1279, 0x125E, 0x1241, 0x1221,
0x11FF, 0x11D9, 0x11B2, 0x1188, 0x115C, 0x112E, 0x10FE, 0x10CD, 0x109A, 0x1066, 0x102F, 0x0FF7, 0x0FBE, 0x0F82, 0x0F45, 0x0F06,
0x0EC6, 0x0E84, 0x0E40, 0x0DFA, 0x0DB3, 0x0D6B, 0x0D20, 0x0CD5, 0x0C88, 0x0C3B, 0x0BEC, 0x0B9C, 0x0B4B, 0x0AF9, 0x0AA8, 0x0A55,
0x0A03, 0x09B0, 0x095E, 0x090C, 0x08BA, 0x0868, 0x0817, 0x07C6, 0x0775, 0x0724, 0x06D4, 0x0685, 0x0637, 0x05E9, 0x059E, 0x0553,
0x050B, 0x04C3, 0x047E, 0x0439, 0x03F6, 0x03B5, 0x0374, 0x0335, 0x02F8, 0x02BC, 0x0282, 0x024A, 0x0213, 0x01DF, 0x01AE, 0x017F,
0x0152, 0x0128, 0x0101, 0x00DC, 0x00BA, 0x009B, 0x007E, 0x0064, 0x004C, 0x0038, 0x0027, 0x0019, 0x000E, 0x0006, 0x0002, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0007, 0x0009, 0x000B, 0x000D, 0x0010, 0x0012,
0x0013, 0x0013, 0x0011, 0x000D, 0x0009, 0x0002, 0x0005, 0x000E, 0x0018, 0x0024, 0x0032, 0x0042, 0x0053, 0x0065, 0x0079, 0x008F,
0x00A6, 0x00BF, 0x00D9, 0x00F4, 0x0111, 0x012F, 0x014F, 0x0170, 0x0192, 0x01B6, 0x01DA, 0x0200, 0x0227, 0x024F, 0x0278, 0x02A3,
0x02CE, 0x02FB, 0x0328, 0x0356, 0x0384, 0x03B3, 0x03E2, 0x0411, 0x0440, 0x0470, 0x04A0, 0x04D0, 0x0500, 0x0530, 0x0561, 0x0593,
0x05C4, 0x05F6, 0x0628, 0x0659, 0x068A, 0x06BB, 0x06EA, 0x071A, 0x0748, 0x0776, 0x07A2, 0x07CE, 0x07F9, 0x0822, 0x084C, 0x0874,
0x089B, 0x08C2, 0x08E9, 0x090E, 0x0933, 0x0957, 0x097A, 0x099D, 0x09BE, 0x09DE, 0x09FE, 0x0A1C, 0x0A39, 0x0A56, 0x0A73, 0x0A8E,
0x0AAA, 0x0AC4, 0x0ADF, 0x0AF8, 0x0B11, 0x0B2A, 0x0B41, 0x0B59, 0x0B6F, 0x0B85, 0x0B9A, 0x0BAF, 0x0BC2, 0x0BD4, 0x0BE4, 0x0BF4,
0x0C01, 0x0C0D, 0x0C18, 0x0C22, 0x0C2C, 0x0C35, 0x0C3D, 0x0C44, 0x0C4A, 0x0C4E, 0x0C50, 0x0C51, 0x0C50, 0x0C4E, 0x0C4B, 0x0C46,
0x0C3F, 0x0C37, 0x0C2D, 0x0C22, 0x0C16, 0x0C08, 0x0BF9, 0x0BE8, 0x0BD7, 0x0BC3, 0x0BAE, 0x0B98, 0x0B7F, 0x0B65, 0x0B4A, 0x0B2C,
0x0B0E, 0x0AEE, 0x0ACD, 0x0AAC, 0x0A8A, 0x0A68, 0x0A45, 0x0A21, 0x09FD, 0x09D7, 0x09B0, 0x0989, 0x0961, 0x0938, 0x090E, 0x08E4,
0x08B8, 0x088C, 0x0860, 0x0833, 0x0805, 0x07D6, 0x07A6, 0x0776, 0x0745, 0x0713, 0x06E0, 0x06AC, 0x0677, 0x0642, 0x060C, 0x05D5,
0x059E, 0x0565, 0x052C, 0x04F2, 0x04B7, 0x047C, 0x0440, 0x0404, 0x03C7, 0x038A, 0x034E, 0x0311, 0x02D4, 0x0297, 0x025A, 0x021E,
0x01E3, 0x01A8, 0x016D, 0x0133, 0x00FB, 0x00C2, 0x008B, 0x0056, 0x0021, 0x0012, 0x0044, 0x0074, 0x00A3, 0x00D0, 0x00FC, 0x0128,
0x0152, 0x017B, 0x01A3, 0x01CB, 0x01F2, 0x0218, 0x023D, 0x0262, 0x0286, 0x02A9, 0x02CB, 0x02ED, 0x030E, 0x032F, 0x034F, 0x036F,
0x038F, 0x03AF, 0x03CF, 0x03F2, 0x0416, 0x043B, 0x0462, 0x048B, 0x04B4, 0x04DE, 0x0509, 0x0536, 0x0564, 0x0592, 0x05C2, 0x05F3,
0x0624, 0x0656, 0x0688, 0x06BB, 0x06EE, 0x0722, 0x0757, 0x078D, 0x07C3, 0x07F9, 0x0831, 0x0869, 0x08A2, 0x08DC, 0x0917, 0x0953,
0x098F, 0x09CD, 0x0A0B, 0x0A49, 0x0A88, 0x0AC6, 0x0B04, 0x0B41, 0x0B7E, 0x0BBA, 0x0BF6, 0x0C31, 0x0C6C, 0x0CA6, 0x0CE0, 0x0D1A,
0x0D52, 0x0D8B, 0x0DC2, 0x0DF9, 0x0E2E, 0x0E62, 0x0E94, 0x0EC5, 0x0EF4, 0x0F22, 0x0F4E, 0x0F79, 0x0FA3, 0x0FCB, 0x0FF2, 0x1018,
0x103E, 0x1062, 0x1084, 0x10A6, 0x10C8, 0x10E8, 0x1108, 0x1127, 0x1145, 0x1162, 0x117F, 0x119A, 0x11B5, 0x11CE, 0x11EA, 0x1209,
0x122C, 0x1253, 0x127E, 0x12AE, 0x12E1, 0x1318, 0x1353, 0x1392, 0x13D5, 0x141C, 0x1466, 0x14B4, 0x1506, 0x155B, 0x15B2, 0x160D,
0x166B, 0x16CB, 0x172D, 0x1791, 0x17F9, 0x1863, 0x18D0, 0x1940, 0x19B2, 0x1A26, 0x1A9D, 0x1B15, 0x1B8E, 0x1C09, 0x1C84, 0x1D01,
0x1D80, 0x1DFF, 0x1E7F, 0x1EFF, 0x1F80, 0x2001, 0x2083, 0x2105, 0x2187, 0x220A, 0x228D, 0x230F, 0x2390, 0x2411, 0x2491, 0x2510,
0x258D, 0x2609, 0x2685, 0x26FF, 0x2778, 0x27F1, 0x2868, 0x28DE, 0x2953, 0x29C7, 0x2A39, 0x2AA9, 0x2B17, 0x2B82, 0x2BEC, 0x2C53,
0x2CB8, 0x2D1A, 0x2D79, 0x2DD6, 0x2E30, 0x2E87, 0x2EDB, 0x2F2B, 0x2F78, 0x2FC1, 0x3007, 0x3049, 0x3087, 0x30C1, 0x30F7, 0x3129,
0x3156, 0x317F, 0x31A4, 0x31C4, 0x31E0, 0x31F7, 0x3209, 0x3217, 0x3220, 0x3225, 0x3225, 0x3220, 0x3217, 0x320A, 0x31F8, 0x31E2,
0x31C8, 0x31AA, 0x3188, 0x3161, 0x3137, 0x3109, 0x30D7, 0x30A1, 0x3068, 0x302C, 0x2FEC, 0x2FA9, 0x2F62, 0x2F19, 0x2ECD, 0x2E7D,
0x2E2A, 0x2DD4, 0x2D7A, 0x2D1D, 0x2CBD, 0x2C59, 0x2BF1, 0x2B86, 0x2B18, 0x2AA6, 0x2A31, 0x29B8, 0x293C, 0x28BD, 0x283A, 0x27B3,
0x272A, 0x269D, 0x260E, 0x257B, 0x24E6, 0x244D, 0x23B1, 0x2313, 0x2271, 0x21CE, 0x2128, 0x2080, 0x1FD6, 0x1F2B, 0x1E7F, 0x1DD1,
0x1D23, 0x1C73, 0x1BC3, 0x1B13, 0x1A62, 0x19B1, 0x1900, 0x1850, 0x179F, 0x16EE, 0x163E, 0x158F, 0x14E0, 0x1431, 0x1383, 0x12D6,
0x1229, 0x117D, 0x10D2, 0x1029, 0x0F80, 0x0EDA, 0x0E36, 0x0D94, 0x0CF4, 0x0C57, 0x0BBD, 0x0B25, 0x0A90, 0x09FE, 0x096F, 0x08E2,
0x085A, 0x07D4, 0x0753, 0x06D5, 0x065B, 0x05E5, 0x0574, 0x0507, 0x049E, 0x043A, 0x03DB, 0x0380, 0x032A, 0x02D8, 0x028A, 0x0240,
0x01FA, 0x01B9, 0x017C, 0x0144, 0x0110, 0x00E1, 0x00B7, 0x0091, 0x006F, 0x0052, 0x0039, 0x0025, 0x0015, 0x0009, 0x0002, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0004, 0x0005, 0x0007, 0x0009, 0x000C, 0x000E,
0x0012, 0x0016, 0x001A, 0x001F, 0x0023, 0x0029, 0x002E, 0x0034, 0x003B, 0x0041, 0x0048, 0x004E, 0x0055, 0x005C, 0x0063, 0x006A,
0x0071, 0x0078, 0x0080, 0x0088, 0x0090, 0x0099, 0x00A2, 0x00AC, 0x00B6, 0x00C1, 0x00CC, 0x00D7, 0x00E3, 0x00F0, 0x00FD, 0x010A,
0x0119, 0x0128, 0x0137, 0x0147, 0x0156, 0x0166, 0x0175, 0x0183, 0x0191, 0x019F, 0x01AD, 0x01BA, 0x01C7, 0x01D3, 0x01DE, 0x01E9,
0x01F3, 0x01FD, 0x0207, 0x0211, 0x021A, 0x0223, 0x022D, 0x0236, 0x023F, 0x0249, 0x0252, 0x025C, 0x0265, 0x026E, 0x0277, 0x0280,
0x0287, 0x028F, 0x0295, 0x029B, 0x02A1, 0x02A6, 0x02AA, 0x02AE, 0x02B1, 0x02B4, 0x02B7, 0x02B8, 0x02B9, 0x02B9, 0x02B8, 0x02B6,
0x02B3, 0x02AF, 0x02AA, 0x02A4, 0x029D, 0x0295, 0x028C, 0x0282, 0x0276, 0x026A, 0x025B, 0x024C, 0x023C, 0x022B, 0x0219, 0x0206,
0x01F4, 0x01E2, 0x01D1, 0x01C1, 0x01B2, 0x01A3, 0x0196, 0x0189, 0x017E, 0x0175, 0x016D, 0x0167, 0x0162, 0x015E, 0x015C, 0x015B,
0x015C, 0x015E, 0x0162, 0x0166, 0x016C, 0x0172, 0x017A, 0x0183, 0x018C, 0x0198, 0x01A5, 0x01B3, 0x01C3, 0x01D4, 0x01E7, 0x01FB,
0x0210, 0x0226, 0x023D, 0x0255, 0x026D, 0x0287, 0x02A1, 0x02BD, 0x02D9, 0x02F7, 0x0317, 0x0338, 0x035A, 0x037D, 0x03A2, 0x03C7,
0x03EF, 0x0417, 0x0441, 0x046C, 0x0499, 0x04C7, 0x04F7, 0x0528, 0x055B, 0x0590, 0x05C6, 0x05FE, 0x0638, 0x0674, 0x06B1, 0x06F1,
0x0731, 0x0774, 0x07B8, 0x07FE, 0x0846, 0x088F, 0x08DA, 0x0927, 0x0975, 0x09C4, 0x0A14, 0x0A64, 0x0AB6, 0x0B08, 0x0B5B, 0x0BAE,
0x0C01, 0x0C55, 0x0CA8, 0x0CFC, 0x0D50, 0x0DA5, 0x0DF9, 0x0E4D, 0x0EA1, 0x0EF4, 0x0F47, 0x0F98, 0x0FE9, 0x1038, 0x1087, 0x10D5,
0x1123, 0x1170, 0x11BC, 0x1208, 0x1253, 0x129D, 0x12E7, 0x1330, 0x1378, 0x13C0, 0x1407, 0x144D, 0x1493, 0x14D8, 0x151D, 0x1560,
0x15A3, 0x15E4, 0x1625, 0x1664, 0x16A2, 0x16DF, 0x171B, 0x1755, 0x178E, 0x17C6, 0x17FC, 0x1830, 0x1863, 0x1894, 0x18C4, 0x18F2,
0x191E, 0x1948, 0x1970, 0x1996, 0x19BB, 0x19DD, 0x19FE, 0x1A1D, 0x1A3A, 0x1A54, 0x1A6E, 0x1A86, 0x1A9D, 0x1AB2, 0x1AC6, 0x1AD8,
0x1AE9, 0x1AF9, 0x1B06, 0x1B11, 0x1B1A, 0x1B20, 0x1B25, 0x1B29, 0x1B2B, 0x1B2B, 0x1B2B, 0x1B28, 0x1B24, 0x1B1F, 0x1B17, 0x1B0F,
0x1B04, 0x1AF9, 0x1AEC, 0x1ADE, 0x1ACD, 0x1ABB, 0x1AA7, 0x1A90, 0x1A78, 0x1A5F, 0x1A43, 0x1A27, 0x1A08, 0x19E9, 0x19C8, 0x19A6,
0x1984, 0x1961, 0x193C, 0x1918, 0x18F3, 0x18CD, 0x18A7, 0x1881, 0x185A, 0x1833, 0x180C, 0x17E5, 0x17BD, 0x1794, 0x1774, 0x1762,
0x1760, 0x176D, 0x1789, 0x17B4, 0x17EF, 0x1839, 0x1891, 0x18F9, 0x1970, 0x19F6, 0x1A8A, 0x1B2E, 0x1BE0, 0x1CA1, 0x1D70, 0x1E4D,
0x1F37, 0x202E, 0x2132, 0x2242, 0x235C, 0x2481, 0x25B1, 0x26EB, 0x282F, 0x297D, 0x2AD4, 0x2C34, 0x2D9B, 0x2F0A, 0x3082, 0x3200,
0x3386, 0x3512, 0x36A4, 0x383D, 0x39DB, 0x3B7F, 0x3D28, 0x3ED6, 0x4088, 0x423F, 0x43F8, 0x45B5, 0x4774, 0x4935, 0x4AF8, 0x4CBC,
0x4E81, 0x5046, 0x520B, 0x53D0, 0x5595, 0x575A, 0x591D, 0x5ADE, 0x5C9E, 0x5E5B, 0x6014, 0x61CA, 0x637C, 0x6528, 0x66D0, 0x6873,
0x6A0F, 0x6BA6, 0x6D36, 0x6EBF, 0x7040, 0x71BA, 0x732B, 0x7494, 0x75F3, 0x7749, 0x7895, 0x79D7, 0x7B0D, 0x7C39, 0x7D5A, 0x7E6E,
0x7F77, 0x8074, 0x8164, 0x8247, 0x831E, 0x83E7, 0x84A2, 0x854F, 0x85EF, 0x8681, 0x8705, 0x877A, 0x87E2, 0x883C, 0x8887, 0x88C5,
0x88F4, 0x8915, 0x8928, 0x892C, 0x8923, 0x890B, 0x88E5, 0x88B0, 0x886D, 0x881D, 0x87BE, 0x8752, 0x86D8, 0x8651, 0x85BD, 0x851B,
0x846D, 0x83B1, 0x82E8, 0x8211, 0x812F, 0x803F, 0x7F43, 0x7E3A, 0x7D25, 0x7C03, 0x7AD5, 0x799C, 0x7856, 0x7705, 0x75A9, 0x7442,
0x72D0, 0x7153, 0x6FCD, 0x6E3D, 0x6CA3, 0x6B01, 0x6955, 0x67A1, 0x65E6, 0x6423, 0x6258, 0x6088, 0x5EB1, 0x5CD4, 0x5AF3, 0x590C,
0x5721, 0x5533, 0x5341, 0x514C, 0x4F54, 0x4D5B, 0x4B5F, 0x4962, 0x4764, 0x4565, 0x4366, 0x4167, 0x3F68, 0x3D69, 0x3B6B, 0x396F,
0x3774, 0x357B, 0x3385, 0x3192, 0x2FA2, 0x2DB8, 0x2BD2, 0x29F1, 0x2817, 0x2643, 0x2475, 0x22AF, 0x20F0, 0x1F39, 0x1D8B, 0x1BE6,
0x1A49, 0x18B7, 0x172F, 0x15B0, 0x143D, 0x12D4, 0x1176, 0x1025, 0x0EDF, 0x0DA6, 0x0C79, 0x0B58, 0x0A44, 0x093D, 0x0843, 0x0756,
0x0676, 0x05A4, 0x04DF, 0x0429, 0x0380, 0x02E6, 0x025A, 0x01DD, 0x016E, 0x010D, 0x00BB, 0x0078, 0x0044, 0x001E, 0x0008, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0009,
0x000D, 0x0014, 0x001C, 0x0026, 0x0032, 0x003F, 0x004F, 0x0061, 0x0074, 0x0089, 0x009F, 0x00B7, 0x00D1, 0x00EB, 0x0107, 0x0124,
0x0143, 0x0163, 0x0184, 0x01A7, 0x01CC, 0x01F2, 0x021A, 0x0244, 0x026F, 0x029B, 0x02CA, 0x02FA, 0x032C, 0x035F, 0x0394, 0x03CA,
0x0402, 0x043C, 0x0478, 0x04B4, 0x04F1, 0x052F, 0x056C, 0x05AB, 0x05E9, 0x0628, 0x0668, 0x06A8, 0x06E8, 0x0728, 0x0769, 0x07A9,
0x07EA, 0x082C, 0x086D, 0x08AF, 0x08F1, 0x0933, 0x0975, 0x09B7, 0x09F9, 0x0A3C, 0x0A7E, 0x0AC0, 0x0B02, 0x0B43, 0x0B83, 0x0BC3,
0x0C01, 0x0C3F, 0x0C7C, 0x0CB7, 0x0CF2, 0x0D2C, 0x0D64, 0x0D9C, 0x0DD2, 0x0E07, 0x0E3B, 0x0E6D, 0x0E9F, 0x0ECE, 0x0EFC, 0x0F28,
0x0F53, 0x0F7C, 0x0FA3, 0x0FC8, 0x0FEC, 0x100D, 0x102D, 0x104A, 0x1065, 0x107E, 0x1094, 0x10A7, 0x10B8, 0x10C7, 0x10D3, 0x10DD,
0x10E5, 0x10EC, 0x10F6, 0x1102, 0x1110, 0x1120, 0x1132, 0x1145, 0x115B, 0x1172, 0x118C, 0x11A8, 0x11C5, 0x11E5, 0x1206, 0x1229,
0x124E, 0x1274, 0x129C, 0x12C5, 0x12EF, 0x131A, 0x1346, 0x1373, 0x13A2, 0x13D2, 0x1403, 0x1435, 0x1469, 0x149E, 0x14D4, 0x150B,
0x1542, 0x157A, 0x15B3, 0x15ED, 0x1628, 0x1663, 0x16A0, 0x16DD, 0x171B, 0x175B, 0x179C, 0x17DE, 0x1821, 0x1865, 0x18A9, 0x18EE,
0x1935, 0x197C, 0x19C3, 0x1A0C, 0x1A55, 0x1A9F, 0x1AEB, 0x1B37, 0x1B84, 0x1BD2, 0x1C21, 0x1C71, 0x1CC2, 0x1D14, 0x1D67, 0x1DBB,
0x1E10, 0x1E66, 0x1EBD, 0x1F15, 0x1F6E, 0x1FC9, 0x2024, 0x2080, 0x20DC, 0x2139, 0x2197, 0x21F4, 0x2252, 0x22B0, 0x230E, 0x236C,
0x23CA, 0x2427, 0x2484, 0x24E0, 0x253D, 0x2599, 0x25F5, 0x2650, 0x26AA, 0x2704, 0x275C, 0x27B3, 0x2808, 0x285C, 0x28AF, 0x2900,
0x2950, 0x299E, 0x29EB, 0x2A37, 0x2A81, 0x2AC9, 0x2B0F, 0x2B54, 0x2B97, 0x2BD9, 0x2C18, 0x2C56, 0x2C93, 0x2CCD, 0x2D05, 0x2D3C,
0x2D70, 0x2DA1, 0x2DCD, 0x2DF6, 0x2E1B, 0x2E3B, 0x2E57, 0x2E6F, 0x2E83, 0x2E92, 0x2E9D, 0x2EA4, 0x2EA7, 0x2EA6, 0x2EA1, 0x2E98,
0x2E8B, 0x2E7B, 0x2E66, 0x2E4E, 0x2E32, 0x2E12, 0x2DEE, 0x2DC7, 0x2D9C, 0x2D6D, 0x2D3B, 0x2D06, 0x2CCE, 0x2C94, 0x2C57, 0x2C17,
0x2BD4, 0x2B8E, 0x2B45, 0x2AF9, 0x2AA9, 0x2A57, 0x2A02, 0x29AC, 0x2953, 0x28F8, 0x289C, 0x283E, 0x27DD, 0x277A, 0x2716, 0x26AF,
0x2647, 0x25DD, 0x2572, 0x2506, 0x2499, 0x2429, 0x23B9, 0x2347, 0x22D4, 0x2260, 0x21EC, 0x2177, 0x2101, 0x208A, 0x2014, 0x1F9E,
0x1F27, 0x1EB2, 0x1E3C, 0x1DC7, 0x1D52, 0x1CDE, 0x1C6B, 0x1BF9, 0x1B87, 0x1B17, 0x1AA8, 0x1A39, 0x19CC, 0x1961, 0x1901, 0x18B8,
0x1886, 0x186A, 0x1865, 0x1877, 0x18A0, 0x18DF, 0x1935, 0x19A2, 0x1A25, 0x1ABF, 0x1B70, 0x1C37, 0x1D15, 0x1E09, 0x1F13, 0x2032,
0x2167, 0x22B0, 0x240F, 0x257F, 0x26FF, 0x288D, 0x2A2B, 0x2BD8, 0x2D93, 0x2F5C, 0x3132, 0x3315, 0x3505, 0x3700, 0x3907, 0x3B19,
0x3D36, 0x3F5D, 0x418E, 0x43C8, 0x460C, 0x4858, 0x4AAC, 0x4D07, 0x4F6A, 0x51D3, 0x5442, 0x56B6, 0x592E, 0x5BAA, 0x5E2A, 0x60AC,
0x6330, 0x65B6, 0x683D, 0x6AC6, 0x6D4E, 0x6FD5, 0x725B, 0x74DF, 0x7761, 0x79DF, 0x7C59, 0x7ECE, 0x813E, 0x83A7, 0x860B, 0x8867,
0x8ABC, 0x8D09, 0x8F4D, 0x9187, 0x93B8, 0x95DF, 0x97FB, 0x9A0B, 0x9C0F, 0x9E06, 0x9FF0, 0xA1CC, 0xA39A, 0xA558, 0xA708, 0xA8A8,
0xAA38, 0xABB7, 0xAD26, 0xAE83, 0xAFCE, 0xB106, 0xB22D, 0xB340, 0xB440, 0xB52D, 0xB606, 0xB6CC, 0xB77E, 0xB81D, 0xB8A7, 0xB91D,
0xB97F, 0xB9CC, 0xBA06, 0xBA2B, 0xBA3B, 0xBA38, 0xBA1F, 0xB9F1, 0xB9AF, 0xB958, 0xB8ED, 0xB86E, 0xB7DB, 0xB734, 0xB67A, 0xB5AD,
0xB4CC, 0xB3D8, 0xB2D0, 0xB1B6, 0xB089, 0xAF4A, 0xADF9, 0xAC96, 0xAB22, 0xA99D, 0xA806, 0xA65E, 0xA4A6, 0xA2DE, 0xA105, 0x9F1E,
0x9D28, 0x9B24, 0x9912, 0x96F3, 0x94C7, 0x928F, 0x904B, 0x8DFC, 0x8BA3, 0x893F, 0x86D2, 0x845B, 0x81DC, 0x7F55, 0x7CC7, 0x7A32,
0x7797, 0x74F6, 0x7251, 0x6FA7, 0x6CF9, 0x6A48, 0x6794, 0x64DE, 0x6226, 0x5F6D, 0x5CB3, 0x59FA, 0x5740, 0x5487, 0x51CF, 0x4F19,
0x4C65, 0x49B4, 0x4706, 0x445D, 0x41B9, 0x3F1B, 0x3C84, 0x39F3, 0x376B, 0x34EB, 0x3273, 0x3006, 0x2DA2, 0x2B48, 0x28FA, 0x26B8,
0x2482, 0x2259, 0x203E, 0x1E30, 0x1C30, 0x1A3E, 0x185B, 0x1688, 0x14C4, 0x1311, 0x116E, 0x0FDD, 0x0E5C, 0x0CED, 0x0B8F, 0x0A44,
0x090C, 0x07E5, 0x06D2, 0x05D3, 0x04E7, 0x040F, 0x034B, 0x029B, 0x01FF, 0x0178, 0x0105, 0x00A7, 0x005E, 0x002A, 0x000A, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0002, 0x0003, 0x0004, 0x0005, 0x0005, 0x0006, 0x0007, 0x0009,
0x000B, 0x000F, 0x0014, 0x001B, 0x0022, 0x002B, 0x0035, 0x0040, 0x004D, 0x005A, 0x0069, 0x0078, 0x0088, 0x0098, 0x00A9, 0x00BB,
0x00CD, 0x00DF, 0x00F2, 0x0106, 0x011B, 0x0131, 0x0147, 0x015F, 0x0177, 0x0190, 0x01AA, 0x01C6, 0x01E2, 0x01FF, 0x021E, 0x023D,
0x025E, 0x0280, 0x02A2, 0x02C6, 0x02EB, 0x0311, 0x0338, 0x035F, 0x0388, 0x03B2, 0x03DE, 0x040A, 0x0438, 0x0468, 0x0499, 0x04CA,
0x04FE, 0x0532, 0x0568, 0x05A0, 0x05D9, 0x0613, 0x064E, 0x068B, 0x06C8, 0x0707, 0x0746, 0x0786, 0x07C7, 0x0808, 0x084A, 0x088C,
0x08CE, 0x0911, 0x0954, 0x0998, 0x09DB, 0x0A1F, 0x0A63, 0x0AA7, 0x0AEB, 0x0B2F, 0x0B73, 0x0BB6, 0x0BFA, 0x0C3E, 0x0C81, 0x0CC5,
0x0D08, 0x0D4A, 0x0D8D, 0x0DCE, 0x0E0F, 0x0E4F, 0x0E8E, 0x0ECC, 0x0F09, 0x0F45, 0x0F7F, 0x0FB8, 0x0FEF, 0x1024, 0x1058, 0x108A,
0x10BA, 0x10EB, 0x1120, 0x115A, 0x1197, 0x11D9, 0x121E, 0x1266, 0x12B3, 0x1303, 0x1357, 0x13AF, 0x140A, 0x1468, 0x14C9, 0x152E,
0x1595, 0x1600, 0x166D, 0x16DC, 0x174E, 0x17C2, 0x1838, 0x18B1, 0x192B, 0x19A8, 0x1A27, 0x1AA8, 0x1B2A, 0x1BAE, 0x1C34, 0x1CBB,
0x1D43, 0x1DCC, 0x1E55, 0x1EE0, 0x1F6D, 0x1FFA, 0x2088, 0x2118, 0x21A8, 0x2239, 0x22CB, 0x235E, 0x23F1, 0x2484, 0x2517, 0x25AB,
0x263E, 0x26D1, 0x2764, 0x27F7, 0x2889, 0x291B, 0x29AD, 0x2A3E, 0x2ACE, 0x2B5E, 0x2BEE, 0x2C7C, 0x2D0A, 0x2D98, 0x2E24, 0x2EB0,
0x2F3A, 0x2FC4, 0x304D, 0x30D6, 0x315D, 0x31E4, 0x3269, 0x32ED, 0x336F, 0x33F1, 0x3470, 0x34EF, 0x356B, 0x35E6, 0x365F, 0x36D6,
0x374B, 0x37BD, 0x382D, 0x389B, 0x3906, 0x396F, 0x39D6, 0x3A3A, 0x3A9C, 0x3AFB, 0x3B57, 0x3BB0, 0x3C05, 0x3C58, 0x3CA7, 0x3CF3,
